UnitName,Power
Core0,0.24640126413137786
Core1,0.24640126413137786
Core2,11.066588323119369
Core3,0.24640126413137786
Core4,0.24640126413137786
Core5,0.24640126413137786
Core6,0.24640126413137786
Core7,0.24640126413137786
Core8,0.24640126413137786
Core9,0.24640126413137786
L3_0,0.22459148980190613
L3_1,0.22459148980190613
L3_2,0.22459148980190613
L3_3,0.22459148980190613
L3_4,0.22459148980190613
L3_5,0.22459148980190613
L3_6,0.22459148980190613
L3_7,0.22459148980190613
L3_8,0.22459148980190613
L3_9,0.22459148980190613
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
