UnitName,Power
Core0,0.24639818907808328
Core1,0.24639818907808328
Core2,0.24639818907808328
Core3,0.24639818907808328
Core4,6.897653310934617
Core5,0.24639818907808328
Core6,0.24639818907808328
Core7,0.24639818907808328
Core8,0.24639818907808328
Core9,0.24639818907808328
L3_0,0.21957480807394963
L3_1,0.21957480807394963
L3_2,0.21957480807394963
L3_3,0.21957480807394963
L3_4,0.21957480807394963
L3_5,0.21957480807394963
L3_6,0.21957480807394963
L3_7,0.21957480807394963
L3_8,0.21957480807394963
L3_9,0.21957480807394963
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
