UnitName,Power
Core0,0.24639785577190262
Core1,0.24639785577190262
Core2,0.24639785577190262
Core3,0.24639785577190262
Core4,0.24639785577190262
Core5,0.24639785577190262
Core6,0.24639785577190262
Core7,5.539241129498964
Core8,0.24639785577190262
Core9,0.24639785577190262
L3_0,0.22351720778443157
L3_1,0.22351720778443157
L3_2,0.22351720778443157
L3_3,0.22351720778443157
L3_4,0.22351720778443157
L3_5,0.22351720778443157
L3_6,0.22351720778443157
L3_7,0.22351720778443157
L3_8,0.22351720778443157
L3_9,0.22351720778443157
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
