UnitName,Power
Core0,0.24639822104451556
Core1,0.24639822104451556
Core2,0.24639822104451556
Core3,0.24639822104451556
Core4,0.24639822104451556
Core5,0.24639822104451556
Core6,0.24639822104451556
Core7,0.24639822104451556
Core8,11.518979032139482
Core9,0.24639822104451556
L3_0,0.21901699877867692
L3_1,0.21901699877867692
L3_2,0.21901699877867692
L3_3,0.21901699877867692
L3_4,0.21901699877867692
L3_5,0.21901699877867692
L3_6,0.21901699877867692
L3_7,0.21901699877867692
L3_8,0.21901699877867692
L3_9,0.21901699877867692
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
