
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Jul 06 17:43:56 EDT 2020


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   3200
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                    9440
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          14241
***** Setting up matrix structure...
***** Number of Unknowns = 3202
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.16667 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion: 10 sec.

***** Percent complete: 2.5 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  4 sec.

***** Percent complete: 5.16667 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  2 sec.

***** Percent complete: 10.5 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  1 sec.

***** Percent complete: 20.5 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 30.5 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 33.3333 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 36.3333 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 38.3333 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 42.3333 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 50.3333 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 60.3333 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 66.6667 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 69.6667 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 71.6667 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 75.6667 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 83.6667 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.6667 %
***** Current system time: Mon Jul  6 17:43:57 2020
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.264442 seconds
 ***** DCOP time: 0.0624809 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00210404 seconds
	Total Jacobian Load Time:		0.00227308 seconds
	Total Linear Solution Time:		0.0379021 seconds

 ***** Transient Stepping time: 0.365759 seconds.  Breakdown follows:
	Number Successful Steps Taken:		23
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		23
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			23
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		46
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0115731 seconds
	Total Jacobian Load Time:		0.0158396 seconds
	Total Linear Solution Time:		0.24325 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		24
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		26
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			26
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		50
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0136771 seconds
	Total Jacobian Load Time:		0.0181127 seconds
	Total Linear Solution Time:		0.281152 seconds


***** Total Simulation Solvers Run Time: 0.456018 seconds
***** Total Elapsed Run Time:            0.695743 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.678 (100.0%)        0.904 (100.0%)
  Analysis                                   1        0.422 (62.23%)        0.456 (50.43%)
    Transient                                1        0.398 (58.71%)        0.431 (47.70%)
      Nonlinear Solve                       24        0.296 (43.67%)        0.319 (35.28%)
        Residual                            50        0.013 ( 1.93%)        0.014 ( 1.52%)
        Jacobian                            26        0.018 ( 2.67%)        0.018 ( 2.01%)
        Linear Solve                        26        0.259 (38.21%)        0.281 (31.10%)
      Successful DCOP Steps                  1        0.009 ( 1.26%)        0.014 ( 1.51%)
      Successful Step                       23        0.089 (13.06%)        0.091 (10.10%)
  Netlist Import                             1        0.156 (23.06%)        0.164 (18.11%)
    Parse Context                            1        0.022 ( 3.24%)        0.025 ( 2.75%)
    Distribute Devices                       1        0.093 (13.76%)        0.096 (10.57%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.015 ( 2.15%)        0.017 ( 1.85%)
  Late Initialization                        1        0.072 (10.56%)        0.074 ( 8.23%)
    Global Indices                           1        0.027 ( 3.96%)        0.027 ( 2.97%)
  Setup Matrix Structure                     1        0.010 ( 1.55%)        0.011 ( 1.27%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4        2.812 (100.0%)        0.678 (24.10%)        0.717 (25.49%)        3.600 (100.0%)        0.898 (24.95%)        0.904 (25.12%)
  Analysis                                   4        1.763 (62.70%)        0.422 (14.99%)        0.450 (15.99%)        1.810 (50.27%)        0.451 (12.53%)        0.456 (12.67%)
    Transient                                4        1.666 (59.26%)        0.398 (14.14%)        0.425 (15.11%)        1.711 (47.53%)        0.427 (11.85%)        0.431 (11.98%)
      Nonlinear Solve                       96        1.242 (44.15%)        0.296 (10.52%)        0.317 (11.27%)        1.272 (35.34%)        0.317 ( 8.81%)        0.319 ( 8.86%)
        Residual                           200        0.051 ( 1.83%)        0.012 ( 0.43%)        0.013 ( 0.47%)        0.052 ( 1.46%)        0.012 ( 0.34%)        0.014 ( 0.38%)
        Jacobian                           104        0.071 ( 2.53%)        0.017 ( 0.62%)        0.018 ( 0.64%)        0.074 ( 2.06%)        0.018 ( 0.50%)        0.019 ( 0.53%)
        Linear Solve                       104        1.096 (38.97%)        0.259 ( 9.20%)        0.281 ( 9.98%)        1.123 (31.19%)        0.280 ( 7.78%)        0.281 ( 7.81%)
      Successful DCOP Steps                  4        0.050 ( 1.76%)        0.009 ( 0.30%)        0.014 ( 0.49%)        0.055 ( 1.52%)        0.014 ( 0.38%)        0.014 ( 0.38%)
      Successful Step                       92        0.265 ( 9.43%)        0.058 ( 2.06%)        0.089 ( 3.15%)        0.270 ( 7.51%)        0.060 ( 1.65%)        0.091 ( 2.54%)
  Netlist Import                             4        0.627 (22.30%)        0.154 ( 5.48%)        0.160 ( 5.68%)        0.655 (18.19%)        0.164 ( 4.55%)        0.164 ( 4.55%)
    Parse Context                            4        0.096 ( 3.42%)        0.022 ( 0.78%)        0.025 ( 0.88%)        0.099 ( 2.76%)        0.025 ( 0.69%)        0.025 ( 0.69%)
    Distribute Devices                       4        0.373 (13.26%)        0.092 ( 3.27%)        0.094 ( 3.35%)        0.382 (10.61%)        0.095 ( 2.65%)        0.096 ( 2.66%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.083 ( 2.95%)        0.015 ( 0.52%)        0.025 ( 0.90%)        0.087 ( 2.42%)        0.017 ( 0.46%)        0.026 ( 0.72%)
  Late Initialization                        4        0.290 (10.32%)        0.072 ( 2.54%)        0.073 ( 2.60%)        0.298 ( 8.29%)        0.074 ( 2.07%)        0.075 ( 2.07%)
    Global Indices                           4        0.108 ( 3.84%)        0.027 ( 0.95%)        0.027 ( 0.97%)        0.108 ( 3.00%)        0.027 ( 0.75%)        0.027 ( 0.75%)
  Setup Matrix Structure                     4        0.042 ( 1.50%)        0.010 ( 0.37%)        0.011 ( 0.38%)        0.046 ( 1.27%)        0.011 ( 0.32%)        0.011 ( 0.32%)

