
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Jul 06 02:35:30 EDT 2020


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   3200
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                    9440
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          14241
***** Setting up matrix structure...
***** Number of Unknowns = 3202
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.16667 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  9 sec.

***** Percent complete: 2.5 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  4 sec.

***** Percent complete: 5.16667 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  2 sec.

***** Percent complete: 10.5 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  1 sec.

***** Percent complete: 20.5 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 30.5 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 33.3333 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 36.3333 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 38.3333 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 42.3333 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 50.3333 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 60.3333 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 66.6667 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 69.6667 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 71.6667 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 75.6667 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 83.6667 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.6667 %
***** Current system time: Mon Jul  6 02:35:31 2020
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.261943 seconds
 ***** DCOP time: 0.0602739 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00159192 seconds
	Total Jacobian Load Time:		0.00230002 seconds
	Total Linear Solution Time:		0.0383434 seconds

 ***** Transient Stepping time: 0.368138 seconds.  Breakdown follows:
	Number Successful Steps Taken:		23
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		23
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			23
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		46
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0129895 seconds
	Total Jacobian Load Time:		0.0163367 seconds
	Total Linear Solution Time:		0.240963 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		24
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		26
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			26
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		50
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0145814 seconds
	Total Jacobian Load Time:		0.0186367 seconds
	Total Linear Solution Time:		0.279306 seconds


***** Total Simulation Solvers Run Time: 0.458024 seconds
***** Total Elapsed Run Time:            0.695177 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.669 (100.0%)        0.858 (100.0%)
  Analysis                                   1        0.424 (63.41%)        0.458 (53.39%)
    Transient                                1        0.399 (59.70%)        0.433 (50.50%)
      Nonlinear Solve                       24        0.295 (44.08%)        0.319 (37.16%)
        Residual                            50        0.014 ( 2.07%)        0.015 ( 1.71%)
        Jacobian                            26        0.016 ( 2.33%)        0.019 ( 2.18%)
        Linear Solve                        26        0.259 (38.79%)        0.279 (32.57%)
      Successful DCOP Steps                  1        0.008 ( 1.20%)        0.011 ( 1.34%)
      Successful Step                       23        0.092 (13.71%)        0.094 (10.92%)
  Netlist Import                             1        0.147 (22.01%)        0.161 (18.76%)
    Parse Context                            1        0.021 ( 3.07%)        0.025 ( 2.88%)
    Distribute Devices                       1        0.090 (13.39%)        0.094 (11.00%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.016 ( 2.32%)        0.017 ( 2.03%)
  Late Initialization                        1        0.073 (10.88%)        0.075 ( 8.70%)
    Global Indices                           1        0.027 ( 3.99%)        0.027 ( 3.11%)
  Setup Matrix Structure                     1        0.011 ( 1.59%)        0.012 ( 1.34%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4        2.782 (100.0%)        0.669 (24.04%)        0.707 (25.40%)        3.410 (100.0%)        0.850 (24.94%)        0.858 (25.16%)
  Analysis                                   4        1.765 (63.43%)        0.424 (15.24%)        0.448 (16.11%)        1.812 (53.14%)        0.451 (13.23%)        0.458 (13.43%)
    Transient                                4        1.666 (59.88%)        0.399 (14.35%)        0.424 (15.22%)        1.713 (50.24%)        0.427 (12.51%)        0.433 (12.70%)
      Nonlinear Solve                       96        1.242 (44.62%)        0.295 (10.60%)        0.316 (11.37%)        1.271 (37.27%)        0.316 ( 9.28%)        0.319 ( 9.35%)
        Residual                           200        0.054 ( 1.94%)        0.013 ( 0.46%)        0.014 ( 0.50%)        0.056 ( 1.63%)        0.013 ( 0.38%)        0.015 ( 0.43%)
        Jacobian                           104        0.070 ( 2.52%)        0.016 ( 0.56%)        0.018 ( 0.66%)        0.076 ( 2.24%)        0.019 ( 0.55%)        0.020 ( 0.58%)
        Linear Solve                       104        1.095 (39.35%)        0.259 ( 9.32%)        0.279 (10.03%)        1.115 (32.71%)        0.278 ( 8.15%)        0.279 ( 8.19%)
      Successful DCOP Steps                  4        0.041 ( 1.49%)        0.008 ( 0.29%)        0.011 ( 0.41%)        0.046 ( 1.34%)        0.011 ( 0.34%)        0.011 ( 0.34%)
      Successful Step                       92        0.271 ( 9.73%)        0.059 ( 2.13%)        0.092 ( 3.29%)        0.279 ( 8.19%)        0.062 ( 1.81%)        0.094 ( 2.75%)
  Netlist Import                             4        0.597 (21.44%)        0.147 ( 5.29%)        0.151 ( 5.42%)        0.644 (18.88%)        0.161 ( 4.72%)        0.161 ( 4.72%)
    Parse Context                            4        0.094 ( 3.38%)        0.021 ( 0.74%)        0.025 ( 0.89%)        0.099 ( 2.90%)        0.025 ( 0.72%)        0.025 ( 0.73%)
    Distribute Devices                       4        0.352 (12.67%)        0.085 ( 3.06%)        0.090 ( 3.22%)        0.377 (11.04%)        0.094 ( 2.75%)        0.094 ( 2.77%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.081 ( 2.92%)        0.016 ( 0.56%)        0.024 ( 0.87%)        0.086 ( 2.52%)        0.017 ( 0.51%)        0.025 ( 0.74%)
  Late Initialization                        4        0.293 (10.54%)        0.073 ( 2.61%)        0.074 ( 2.66%)        0.299 ( 8.77%)        0.075 ( 2.19%)        0.075 ( 2.20%)
    Global Indices                           4        0.108 ( 3.87%)        0.027 ( 0.96%)        0.027 ( 0.97%)        0.108 ( 3.16%)        0.027 ( 0.78%)        0.027 ( 0.80%)
  Setup Matrix Structure                     4        0.044 ( 1.59%)        0.011 ( 0.38%)        0.012 ( 0.41%)        0.046 ( 1.35%)        0.012 ( 0.34%)        0.012 ( 0.34%)

