
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Nov 07 22:56:27 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   14496
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          20917
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Sun Nov  7 22:56:28 2021
***** Estimated time to completion: 16 sec.

***** Percent complete: 3.875 %
***** Current system time: Sun Nov  7 22:56:28 2021
***** Estimated time to completion:  9 sec.

***** Percent complete: 7.875 %
***** Current system time: Sun Nov  7 22:56:28 2021
***** Estimated time to completion:  5 sec.

***** Percent complete: 15.875 %
***** Current system time: Sun Nov  7 22:56:28 2021
***** Estimated time to completion:  3 sec.

***** Percent complete: 25 %
***** Current system time: Sun Nov  7 22:56:28 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 26.7579 %
***** Current system time: Sun Nov  7 22:56:28 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 29.0315 %
***** Current system time: Sun Nov  7 22:56:28 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 32.063 %
***** Current system time: Sun Nov  7 22:56:29 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 38.126 %
***** Current system time: Sun Nov  7 22:56:29 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 44.189 %
***** Current system time: Sun Nov  7 22:56:29 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 50 %
***** Current system time: Sun Nov  7 22:56:29 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 51.7654 %
***** Current system time: Sun Nov  7 22:56:29 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 54.0614 %
***** Current system time: Sun Nov  7 22:56:29 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 57.1228 %
***** Current system time: Sun Nov  7 22:56:29 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 63.2456 %
***** Current system time: Sun Nov  7 22:56:29 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 69.3684 %
***** Current system time: Sun Nov  7 22:56:30 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 75 %
***** Current system time: Sun Nov  7 22:56:30 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 76.7582 %
***** Current system time: Sun Nov  7 22:56:30 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 79.0327 %
***** Current system time: Sun Nov  7 22:56:30 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 82.0654 %
***** Current system time: Sun Nov  7 22:56:30 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 88.1309 %
***** Current system time: Sun Nov  7 22:56:30 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 94.1963 %
***** Current system time: Sun Nov  7 22:56:30 2021
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.48161 seconds
 ***** DCOP time: 0.129351 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00186086 seconds
	Total Jacobian Load Time:		0.00333309 seconds
	Total Linear Solution Time:		0.096525 seconds

 ***** Transient Stepping time: 2.9758 seconds.  Breakdown follows:
	Number Successful Steps Taken:		32
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		38
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			38
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		70
