
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Nov 07 22:27:10 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   14496
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          20917
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Sun Nov  7 22:27:11 2021
***** Estimated time to completion: 17 sec.

***** Percent complete: 3.875 %
***** Current system time: Sun Nov  7 22:27:11 2021
***** Estimated time to completion:  9 sec.

***** Percent complete: 7.875 %
***** Current system time: Sun Nov  7 22:27:11 2021
***** Estimated time to completion:  5 sec.

***** Percent complete: 15.875 %
***** Current system time: Sun Nov  7 22:27:11 2021
***** Estimated time to completion:  3 sec.

***** Percent complete: 25 %
***** Current system time: Sun Nov  7 22:27:11 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 27 %
***** Current system time: Sun Nov  7 22:27:11 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 30 %
***** Current system time: Sun Nov  7 22:27:11 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 34 %
***** Current system time: Sun Nov  7 22:27:11 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 42 %
***** Current system time: Sun Nov  7 22:27:12 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 50 %
***** Current system time: Sun Nov  7 22:27:12 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 52 %
***** Current system time: Sun Nov  7 22:27:12 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 55 %
***** Current system time: Sun Nov  7 22:27:12 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 59 %
***** Current system time: Sun Nov  7 22:27:12 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 67 %
***** Current system time: Sun Nov  7 22:27:12 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 75 %
***** Current system time: Sun Nov  7 22:27:12 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 76.7582 %
***** Current system time: Sun Nov  7 22:27:13 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 79.0326 %
***** Current system time: Sun Nov  7 22:27:13 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 82.0652 %
***** Current system time: Sun Nov  7 22:27:13 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 88.1304 %
***** Current system time: Sun Nov  7 22:27:13 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 94.1956 %
***** Current system time: Sun Nov  7 22:27:13 2021
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.468714 seconds
 ***** DCOP time: 0.135815 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00275183 seconds
	Total Jacobian Load Time:		0.00371218 seconds
	Total Linear Solution Time:		0.100764 seconds

 ***** Transient Stepping time: 2.81661 seconds.  Breakdown follows:
	Number Successful Steps Taken:		30
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		34
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			34
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		64
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0208628 seconds
	Total Jacobian Load Time:		0.0388153 seconds
	Total Linear Solution Time:		1.02297 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		31
	Number Failed Steps Attempted:		0
