
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Nov 07 22:03:12 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   14496
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          20917
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Sun Nov  7 22:03:13 2021
***** Estimated time to completion: 16 sec.

***** Percent complete: 3.875 %
***** Current system time: Sun Nov  7 22:03:13 2021
***** Estimated time to completion:  8 sec.

***** Percent complete: 7.875 %
***** Current system time: Sun Nov  7 22:03:13 2021
***** Estimated time to completion:  5 sec.

***** Percent complete: 15.875 %
***** Current system time: Sun Nov  7 22:03:13 2021
***** Estimated time to completion:  3 sec.

***** Percent complete: 25 %
***** Current system time: Sun Nov  7 22:03:13 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 28 %
***** Current system time: Sun Nov  7 22:03:13 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 30 %
***** Current system time: Sun Nov  7 22:03:13 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 34 %
***** Current system time: Sun Nov  7 22:03:13 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 42 %
***** Current system time: Sun Nov  7 22:03:14 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 50 %
***** Current system time: Sun Nov  7 22:03:14 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 52 %
***** Current system time: Sun Nov  7 22:03:14 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 55 %
***** Current system time: Sun Nov  7 22:03:14 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 59 %
***** Current system time: Sun Nov  7 22:03:14 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 67 %
***** Current system time: Sun Nov  7 22:03:14 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 75 %
***** Current system time: Sun Nov  7 22:03:14 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 76.7582 %
***** Current system time: Sun Nov  7 22:03:14 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 79.0329 %
***** Current system time: Sun Nov  7 22:03:15 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 82.0657 %
***** Current system time: Sun Nov  7 22:03:15 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 88.1314 %
***** Current system time: Sun Nov  7 22:03:15 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 94.1971 %
***** Current system time: Sun Nov  7 22:03:15 2021
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.454826 seconds
 ***** DCOP time: 0.128641 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00236773 seconds
	Total Jacobian Load Time:		0.00341868 seconds
	Total Linear Solution Time:		0.0965071 seconds

 ***** Transient Stepping time: 2.64333 seconds.  Breakdown follows:
	Number Successful Steps Taken:		29
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		32
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			32
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		61
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0208974 seconds
	Total Jacobian Load Time:		0.0362866 seconds
	Total Linear Solution Time:		0.930814 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		30
	Number Failed Steps Attempted:		0
