
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Nov 07 21:44:06 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   14496
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          20917
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.16667 %
***** Current system time: Sun Nov  7 21:44:07 2021
***** Estimated time to completion: 24 sec.

***** Percent complete: 2.5 %
***** Current system time: Sun Nov  7 21:44:07 2021
***** Estimated time to completion: 12 sec.

***** Percent complete: 5.16667 %
***** Current system time: Sun Nov  7 21:44:07 2021
***** Estimated time to completion:  6 sec.

***** Percent complete: 10.5 %
***** Current system time: Sun Nov  7 21:44:07 2021
***** Estimated time to completion:  3 sec.

***** Percent complete: 20.5 %
***** Current system time: Sun Nov  7 21:44:07 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 30.5 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 33.3333 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 36.3333 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 38.3333 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 42.3333 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 50.3333 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 60.3333 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 66.6667 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 68.6667 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 71.6667 %
***** Current system time: Sun Nov  7 21:44:08 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 75.6667 %
***** Current system time: Sun Nov  7 21:44:09 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 83.6667 %
***** Current system time: Sun Nov  7 21:44:09 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.6667 %
***** Current system time: Sun Nov  7 21:44:09 2021
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.44188 seconds
 ***** DCOP time: 0.133486 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00257707 seconds
	Total Jacobian Load Time:		0.00348926 seconds
	Total Linear Solution Time:		0.101064 seconds

 ***** Transient Stepping time: 2.01717 seconds.  Breakdown follows:
	Number Successful Steps Taken:		24
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		25
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			25
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		49
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0168719 seconds
	Total Jacobian Load Time:		0.0302849 seconds
	Total Linear Solution Time:		0.738378 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		25
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		28
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			28
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		53
	Number Nonlinear Convergence Failures:	0
