UnitName,Power
Core0,0.246400439189172
Core1,0.246400439189172
Core2,0.246400439189172
Core3,13.60361959435085
Core4,0.246400439189172
Core5,0.246400439189172
Core6,0.246400439189172
Core7,0.246400439189172
Core8,0.246400439189172
Core9,0.246400439189172
L3_0,0.2253330915263643
L3_1,0.2253330915263643
L3_2,0.2253330915263643
L3_3,0.2253330915263643
L3_4,0.2253330915263643
L3_5,0.2253330915263643
L3_6,0.2253330915263643
L3_7,0.2253330915263643
L3_8,0.2253330915263643
L3_9,0.2253330915263643
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
