UnitName,Power
Core0,0.24639772966911752
Core1,0.24639772966911752
Core2,0.24639772966911752
Core3,0.24639772966911752
Core4,0.24639772966911752
Core5,0.24639772966911752
Core6,4.544166685437872
Core7,0.24639772966911752
Core8,0.24639772966911752
Core9,0.24639772966911752
L3_0,0.2179488733536851
L3_1,0.2179488733536851
L3_2,0.2179488733536851
L3_3,0.2179488733536851
L3_4,0.2179488733536851
L3_5,0.2179488733536851
L3_6,0.2179488733536851
L3_7,0.2179488733536851
L3_8,0.2179488733536851
L3_9,0.2179488733536851
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
