step 7 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 8 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 9 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 10 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 11 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 12 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 13 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 14 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 15 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 16 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 17 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 18 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 19 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 20 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 21 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 22 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 23 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 24 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 25 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 26 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 27 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 28 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 29 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 30 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 31 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 32 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 33 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 34 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 35 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 36 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 37 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 38 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 39 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 40 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 41 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 42 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 43 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 44 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 45 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 46 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 47 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 48 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 49 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 50 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 51 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 52 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 53 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 54 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 55 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 56 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 57 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 58 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 59 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 60 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 61 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 62 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 63 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 64 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 65 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 66 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 67 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 68 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 69 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 70 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 71 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 72 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 73 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 74 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 75 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 76 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 77 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 78 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 79 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 80 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 81 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 82 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 83 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 84 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 85 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 86 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 87 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 88 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 89 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 90 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 91 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
