UnitName,Power
Core0,11.78713123813813
Core1,0.24639824630170296
Core2,0.24639824630170296
Core3,0.24639824630170296
Core4,0.24639824630170296
Core5,0.24639824630170296
Core6,0.24639824630170296
Core7,0.24639824630170296
Core8,0.24639824630170296
Core9,0.24639824630170296
L3_0,0.21910357845721387
L3_1,0.21910357845721387
L3_2,0.21910357845721387
L3_3,0.21910357845721387
L3_4,0.21910357845721387
L3_5,0.21910357845721387
L3_6,0.21910357845721387
L3_7,0.21910357845721387
L3_8,0.21910357845721387
L3_9,0.21910357845721387
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
