UnitName,Power
Core0,0.2463982462916045
Core1,0.2463982462916045
Core2,11.789522721161589
Core3,0.2463982462916045
Core4,0.2463982462916045
Core5,0.2463982462916045
Core6,0.2463982462916045
Core7,0.2463982462916045
Core8,0.2463982462916045
Core9,0.2463982462916045
L3_0,0.21910440483935165
L3_1,0.21910440483935165
L3_2,0.21910440483935165
L3_3,0.21910440483935165
L3_4,0.21910440483935165
L3_5,0.21910440483935165
L3_6,0.21910440483935165
L3_7,0.21910440483935165
L3_8,0.21910440483935165
L3_9,0.21910440483935165
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
