UnitName,Power
Core0,7.9905901697566675
Core1,0.24639882501987845
Core2,0.24639882501987845
Core3,0.24639882501987845
Core4,0.24639882501987845
Core5,0.24639882501987845
Core6,0.24639882501987845
Core7,0.24639882501987845
Core8,0.24639882501987845
Core9,7.902759235085527
L3_0,0.2325366081076236
L3_1,0.2325366081076236
L3_2,0.2325366081076236
L3_3,0.2325366081076236
L3_4,0.2325366081076236
L3_5,0.2325366081076236
L3_6,0.2325366081076236
L3_7,0.2325366081076236
L3_8,0.2325366081076236
L3_9,0.2325366081076236
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
