UnitName,Power
Core0,0.24639815049676786
Core1,0.24639815049676786
Core2,0.24639815049676786
Core3,0.24639815049676786
Core4,0.24639815049676786
Core5,2.6624073503402337
Core6,0.24639815049676786
Core7,0.24639815049676786
Core8,0.24639815049676786
Core9,0.24639815049676786
L3_0,0.21754136472007146
L3_1,0.21754136472007146
L3_2,0.21754136472007146
L3_3,0.21754136472007146
L3_4,0.21754136472007146
L3_5,0.21754136472007146
L3_6,0.21754136472007146
L3_7,0.21754136472007146
L3_8,0.21754136472007146
L3_9,0.21754136472007146
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
