UnitName,Power
Core0,2.9351534534011363
Core1,0.2463983316709147
Core2,0.2463983316709147
Core3,0.2463983316709147
Core4,0.2463983316709147
Core5,0.2463983316709147
Core6,0.2463983316709147
Core7,0.2463983316709147
Core8,0.2463983316709147
Core9,0.2463983316709147
L3_0,0.2177692737049404
L3_1,0.2177692737049404
L3_2,0.2177692737049404
L3_3,0.2177692737049404
L3_4,0.2177692737049404
L3_5,0.2177692737049404
L3_6,0.2177692737049404
L3_7,0.2177692737049404
L3_8,0.2177692737049404
L3_9,0.2177692737049404
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
