UnitName,Power
Core0,0.24639862509203103
Core1,0.24639862509203103
Core2,0.24639862509203103
Core3,0.24639862509203103
Core4,3.587310732477329
Core5,0.24639862509203103
Core6,0.24639862509203103
Core7,3.503707622480024
Core8,0.24639862509203103
Core9,0.24639862509203103
L3_0,0.22020073816273514
L3_1,0.22020073816273514
L3_2,0.22020073816273514
L3_3,0.22020073816273514
L3_4,0.22020073816273514
L3_5,0.22020073816273514
L3_6,0.22020073816273514
L3_7,0.22020073816273514
L3_8,0.22020073816273514
L3_9,0.22020073816273514
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
