UnitName,Power
Core0,0.24639824631640875
Core1,11.790499510115104
Core2,0.24639824631640875
Core3,0.24639824631640875
Core4,0.24639824631640875
Core5,0.24639824631640875
Core6,0.24639824631640875
Core7,0.24639824631640875
Core8,0.24639824631640875
Core9,0.24639824631640875
L3_0,0.21910406589921078
L3_1,0.21910406589921078
L3_2,0.21910406589921078
L3_3,0.21910406589921078
L3_4,0.21910406589921078
L3_5,0.21910406589921078
L3_6,0.21910406589921078
L3_7,0.21910406589921078
L3_8,0.21910406589921078
L3_9,0.21910406589921078
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
