UnitName,Power
Core0,4.7977886911102345
Core1,0.24639829908522268
Core2,0.24639829908522268
Core3,0.24639829908522268
Core4,0.24639829908522268
Core5,0.24639829908522268
Core6,0.24639829908522268
Core7,0.24639829908522268
Core8,0.24639829908522268
Core9,0.24639829908522268
L3_0,0.22007992888911004
L3_1,0.22007992888911004
L3_2,0.22007992888911004
L3_3,0.22007992888911004
L3_4,0.22007992888911004
L3_5,0.22007992888911004
L3_6,0.22007992888911004
L3_7,0.22007992888911004
L3_8,0.22007992888911004
L3_9,0.22007992888911004
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
