UnitName,Power
Core0,0.24639815104268684
Core1,0.24639815104268684
Core2,0.24639815104268684
Core3,0.24639815104268684
Core4,0.24639815104268684
Core5,0.24639815104268684
Core6,2.6701073472796915
Core7,0.24639815104268684
Core8,0.24639815104268684
Core9,0.24639815104268684
L3_0,0.2175405754749241
L3_1,0.2175405754749241
L3_2,0.2175405754749241
L3_3,0.2175405754749241
L3_4,0.2175405754749241
L3_5,0.2175405754749241
L3_6,0.2175405754749241
L3_7,0.2175405754749241
L3_8,0.2175405754749241
L3_9,0.2175405754749241
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
