UnitName,Power
Core0,0.24639847710331794
Core1,0.24639847710331794
Core2,0.24639847710331794
Core3,0.24639847710331794
Core4,6.796575998253093
Core5,0.24639847710331794
Core6,0.24639847710331794
Core7,6.251935253233528
Core8,0.24639847710331794
Core9,0.24639847710331794
L3_0,0.22173824226543565
L3_1,0.22173824226543565
L3_2,0.22173824226543565
L3_3,0.22173824226543565
L3_4,0.22173824226543565
L3_5,0.22173824226543565
L3_6,0.22173824226543565
L3_7,0.22173824226543565
L3_8,0.22173824226543565
L3_9,0.22173824226543565
IO,2.8365078063671034
MemController,1.2156462027287587
Si_0,0.0
Si_1,0.0
Si_2,0.0
Si_3,0.0
Si_4,0.0
